[Тест] Подключение к Arduino Leonardo...
Порт COM4 (115200) открыт.
Ожидаем инициализацию Leonardo...
Плата готова (входящий буфер пуст, линии DTR/RTS активны).

============================================================
   ТЕСТ АППАРАТНОЙ ЗАЩИТЫ БАНКАМИ HP (Кнопка '11')   
============================================================
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 80-100%   
[Defense Live] Моё ХП в игре: 80-100%   
[Defense Live] Моё ХП в игре: 80-100%   
[Defense Live] Моё ХП в игре: 80-100%   
[Defense Live] Моё ХП в игре: 80-100%   
[Defense Live] Моё ХП в игре: 80-100%   
[Defense Live] Моё ХП в игре: 80-100%   
[Defense Live] Моё ХП в игре: 80-100%   
[Defense Live] Моё ХП в игре: 80-100%   
[Defense Live] Моё ХП в игре: 80-100%   
[Defense Live] Моё ХП в игре: 60-80%    

[ЗАЩИТА!] Обнаружен прог ХП (60-80%). Прожимаем банку через Ардуино...
Отправлена команда для кнопки: - (символ: 'm')
[Кулдаун] Запуск таймера защиты на 15.0 секунд.

[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 80-100%   
[Defense Live] Моё ХП в игре: 80-100%   
[Defense Live] Моё ХП в игре: 80-100%   
[Defense Live] Моё ХП в игре: 80-100%   
[Defense Live] Моё ХП в игре: 80-100%   
[Defense Live] Моё ХП в игре: 80-100%   
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 80-100%   
[Defense Live] Моё ХП в игре: 80-100%   
[Defense Live] Моё ХП в игре: 80-100%   
[Defense Live] Моё ХП в игре: 80-100%   
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 40-60%    
[Defense Live] Моё ХП в игре: 40-60%    
[Defense Live] Моё ХП в игре: 40-60%    
[Defense Live] Моё ХП в игре: 40-60%    
[Defense Live] Моё ХП в игре: 40-60%    
[Defense Live] Моё ХП в игре: 40-60%    
[Defense Live] Моё ХП в игре: 40-60%    
[Defense Live] Моё ХП в игре: 20-40%    
[Defense Live] Моё ХП в игре: 20-40%    
[Defense Live] Моё ХП в игре: 20-40%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 80-100%   
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 80-100%   
[Defense Live] Моё ХП в игре: 80-100%   
[Defense Live] Моё ХП в игре: 80-100%   
[Defense Live] Моё ХП в игре: 80-100%   
[Defense Live] Моё ХП в игре: 80-100%   
[Defense Live] Моё ХП в игре: 80-100%   
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 60-80%    
[Defense Live] Моё ХП в игре: 40-60%    
[Defense Live] Моё ХП в игре: 40-60%    
[Defense Live] Моё ХП в игре: 40-60%    
[Defense Live] Моё ХП в игре: 40-60%    
[Defense Live] Моё ХП в игре: 40-60%    
[Defense Live] Моё ХП в игре: 40-60%    
[Defense Live] Моё ХП в игре: 40-60%    
[Defense Live] Моё ХП в игре: 40-60%    
[Defense Live] Моё ХП в игре: 40-60%    
[Defense Live] Моё ХП в игре: 40-60%    
[Defense Live] Моё ХП в игре: 40-60%    
[Defense Live] Моё ХП в игре: 40-60%    
[Defense Live] Моё ХП в игре: 20-40%    
[Defense Live] Моё ХП в игре: 20-40%    
[Defense Live] Моё ХП в игре: 20-40%    
[Defense Live] Моё ХП в игре: 20-40%    
[Defense Live] Моё ХП в игре: 20-40%    

[ЗАЩИТА!] Обнаружен прог ХП (20-40%). Прожимаем банку через Ардуино...
Отправлена команда для кнопки: - (символ: 'm')
[Кулдаун] Запуск таймера защиты на 15.0 секунд.

[Defense Live] Моё ХП в игре: 20-40%    
[Defense Live] Моё ХП в игре: 20-40%    
[Defense Live] Моё ХП в игре: 20-40%    
[Defense Live] Моё ХП в игре: 20-40%    
[Defense Live] Моё ХП в игре: 20-40%    
[Defense Live] Моё ХП в игре: 20-40%    
[Defense Live] Моё ХП в игре: 20-40%    
[Defense Live] Моё ХП в игре: 20-40%    
[Defense Live] Моё ХП в игре: 20-40%    
[Defense Live] Моё ХП в игре: 20-40%    
[Defense Live] Моё ХП в игре: 20-40%    
[Defense Live] Моё ХП в игре: 40-60%    
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
[Defense Live] Моё ХП в игре: 100%      
